POOL_NAME,UNIT,EXP,GRADE,MAX,INITIAL,MAX TOTAL UNITS BY POOL,MAX TOTAL UNITS BY UNIT TYPE
Adiabene,merc east archer,0,Veteran,2,1,10,134
Adiabene,merc eastern infantry,0,Common,3,1,10,124
Adiabene,merc greek hoplites,2,Veteran,1,1,10,80
Adiabene,merc east heavy infantry,0,Common,2,2,10,45
Adiabene,merc syrian archer,0,Elite,1,1,10,52
Adiabene,merc east scythed chariot,0,Elite,1,0,10,5
Aegean Anatolia,merc greek hoplites,0,Veteran,2,1,14,80
Aegean Anatolia,merc peltast,0,Common,2,1,14,60
Aegean Anatolia,merc thracian,0,Common,2,1,14,32
Aegean Anatolia,merc sarissa cavalry,0,Veteran,2,1,14,27
Aegean Anatolia,merc rhodian slingers,0,Elite,1,0,14,26
Aegean Anatolia,merc cretan archers,0,Elite,1,0,14,21
Aegean Anatolia,merc hypaspists,0,Veteran,2,1,14,20
Aegean Anatolia,merc barb wardogs,0,Veteran,1,0,14,13
Aegean Anatolia,merc greek pikemen,0,Elite,1,1,14,10
Agisymba,merc libyan infantry,2,Veteran,1,1,10,77
Agisymba,merc libyan infantry,0,Common,2,2,10,77
Agisymba,merc egyptian infantry,2,Veteran,1,0,10,80
Agisymba,merc greek elephant small,0,Elite,2,1,10,48
Agisymba,merc egyptian infantry,0,Common,2,1,10,80
Agisymba,merc egyptian chariot,0,Elite,1,0,10,17
Agisymba,cheat oliphants,9,Unicorn,1,0,10,2
Aksum,merc east archer,2,Elite,1,1,12,134
Aksum,merc east archer,0,Veteran,2,1,12,134
Aksum,merc libyan infantry,0,Common,3,2,12,77
Aksum,merc greek elephant small,0,Elite,1,1,12,48
Aksum,merc egyptian infantry,0,Common,3,1,12,80
Aksum,merc elephants,0,Special,1,1,12,34
Aksum,merc egyptian chariot,0,Elite,1,0,12,17
Alania,merc horse archers,5,Elite,1,0,8,77
Alania,merc horse archers,0,Common,4,2,8,77
